Année,Code Département,Taux pour Mille Moyen
2016,01,2.2951009163500897
2016,02,2.5712074440332167
2016,03,2.288653966739687
2016,04,2.8531549119811155
2016,05,2.667738404999262
2016,06,4.259146103075087
2016,07,2.048009993016672
2016,08,2.4237191233114306
2016,09,2.426487071419538
2016,10,3.0012707720013534
2016,11,3.2104389759434637
2016,12,1.6332043698483967
2016,13,4.958036846688367
2016,14,2.3857299954144335
2016,15,1.507866120283855
2016,16,2.5959371577001358
2016,17,2.8577049579250913
2016,18,2.592372014565621
2016,19,1.9988489119827701
2016,21,2.470073998592619
2016,22,1.9835665830757212
2016,23,1.520551432860174
2016,24,1.924709655684731
2016,25,2.7087579550788656
2016,26,3.4654312311905375
2016,27,2.4229591046511194
2016,28,2.327761586334014
2016,29,2.296612014879427
2016,30,3.310971071783867
2016,31,4.259689689581057
2016,32,1.9782571279309342
2016,33,3.4430477643290276
2016,34,4.268567045669517
2016,35,2.325378034687339
2016,36,1.9201059069945712
2016,37,2.5404564331925394
2016,38,3.3568755731095465
2016,39,1.9845417483234409
2016,40,2.5012291187916915
2016,41,2.4403569647881627
2016,42,2.984654740997675
2016,43,1.7279416258579328
2016,44,3.6003730473275666
2016,45,2.9390081681704125
2016,46,1.7544343094530674
2016,47,2.6454521807876423
2016,48,1.4989508814529178
2016,49,2.2633070136337468
2016,50,1.6524780811478357
2016,51,3.104763034179523
2016,52,2.5413144147230318
2016,53,1.84173949974449
2016,54,2.766256547496625
2016,55,2.315979238058263
2016,56,2.1067973569557124
2016,57,2.431453586583386
2016,58,2.2054701535758894
2016,59,4.02028448830293
2016,60,3.1414730231444428
2016,61,1.9083217810111666
2016,62,3.0426124711549765
2016,63,2.6994189640145105
2016,64,2.2406055132360554
2016,65,2.4091970013568274
2016,66,3.5502594494928172
2016,67,2.248624736655145
2016,68,2.2890713296600125
2016,69,4.495650024554037
2016,70,2.1435056363056764
2016,71,2.111305544974294
2016,72,2.587409035683137
2016,73,2.8829720737998086
2016,74,2.683225891248097
2016,75,8.115774214202002
2016,76,2.8492090367007625
2016,77,3.452105427606681
2016,78,3.199617688977947
2016,79,1.9379980796397518
2016,80,2.8293946345616403
2016,81,2.4044523354914746
2016,82,2.71481444997904
2016,83,3.6289793529299494
2016,84,3.48128893557809
2016,85,1.9857354866298378
2016,86,2.2780806621922713
2016,87,2.161415675424775
2016,88,2.211948723581239
2016,89,2.8955666692509308
2016,90,2.726240751660538
2016,91,3.386954059726131
2016,92,3.6944288915497836
2016,93,5.411446447789298
2016,94,3.991084353117842
2016,95,3.982392446535796
2016,971,3.847271881165155
2016,972,3.088712566561093
2016,973,4.596772303168288
2016,974,2.6291799674394656
2016,976,2.9727630180983637
2016,2A,2.610801676451661
2016,2B,2.274191567172036
2017,01,2.298795442693427
2017,02,2.625277577293764
2017,03,2.4080730435239324
2017,04,2.8233775320928842
2017,05,2.677868321364489
